measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0694258089783766,0.1142984758690395,0.0308164829608457
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.064021448497334,0.1105229499887012,0.0214848604867403
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0640874596729884,0.1106947928509853,0.0215427126321947
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0643055766975991,0.1110137337378399,0.0216882302568979
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0644373227180743,0.1111850854639114,0.0218203896041053
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0649394606953613,0.1121123087986371,0.0221074356910099
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.065148200148748,0.112355237413901,0.0222734149206094
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0657888210943506,0.1132482744232743,0.0226948399467544
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.066328981861418,0.1141461852101049,0.0230025513017791
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0668187566416031,0.114872106862027,0.0233122414153387
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0675273179385836,0.1161322717839618,0.0235247651288946
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0586307893940303,0.1009754838154669,0.020402861527474
1,Deaths,95,United Kingdom,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.058482197516683,0.1001473721197489,0.0200754757442034
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0721980081281635,0.1193244325433969,0.0299932494853113
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0725803222961098,0.119899296638459,0.0303502857191073
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0729078090017414,0.1202006858247935,0.0302704301353251
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0733145127870265,0.1208636158670944,0.0304295468897249
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0736321820447752,0.1214793540748393,0.0303263396771772
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0740894876086774,0.1225908883586518,0.0303928776370781
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0744445245472363,0.1239273985708035,0.0306533516763223
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0748722937289397,0.1255001040286003,0.030733431970807
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0752473607510175,0.1263381042177404,0.0308609752889352
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0755543556428421,0.1273966824927437,0.0306796200099263
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0735640069878286,0.1224208192070379,0.02976393962991
1,Deaths,367,Monaco,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0656168882641322,0.110177172137941,0.026653593366297
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0699989832811789,0.1171463590695441,0.0295317724924247
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0709263741412011,0.1181641959425414,0.0299376140877702
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0717585313478795,0.1189133983614798,0.030203444893217
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0725323363676947,0.1196555196838441,0.0305960930326876
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0737450406614523,0.1210918314016166,0.0314650532639989
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0746596096471954,0.1223640810336168,0.0320171270029097
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0753447210358601,0.1235844343271846,0.032151998476576
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0759785389701526,0.1245248758146496,0.0326173902813088
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0764273867729396,0.125208840568945,0.0328357135452356
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0769610955429628,0.1267375620117074,0.0331142342953269
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0630879895458487,0.1079699121739148,0.0243269507476514
1,Deaths,396,San Marino,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0669930962312559,0.1141014997966071,0.0253627951520614
